	item_name	item_url	item_email	item_phone	item_address	item_site
0	Ваши зубы	https://www.dvhab.ru/vashi-zuby	[email]	['+7 (4212) 30-08-53', '+7 (4212) 68-65-65']	"['район ""Центральный"", ул. Волочаевская, 161']"	http://ваши-зубы.рф
1	Медстом	https://www.dvhab.ru/medstom	[email]	['+7 (4212) 29-40-49', '[phone]', '[phone]']	"['район ""Центральный"", б-р Уссурийский, 20']"	http://medstom27.ru
2	Body Cola	https://www.dvhab.ru/body-cola-centr-krasoty-i-zdorovya	[email]	['+7 (4212) 26-01-38']	"['район ""Центральный"", ул. Тургенева, 34']"	https://bodycola.ru
3	AllDent	https://www.dvhab.ru/all-dent	[email]	['+7 (4212) 90-00-28 , администратор', '[phone] , администратор', '[phone] , главный врач']	"['район ""Центральный"", ул. Пушкина, 50']"	http://www.alldentkhv.ru
4	Все Свои рядом	https://www.dvhab.ru/vse-svoi-hab	[email]	['+7 (4212) 26-04-98']	"['район ""Центральный"", ул. Лейтенанта Орлова С.В, 2']"	
5	Лев	https://www.dvhab.ru/ooo-lev	[email]	['+7 (4212) 35-85-29', '[phone]']	"['район ""Центральный"", ул. Льва Толстого, 15']"	http://levstom.ru
6	Бобёр	https://www.dvhab.ru/stomatologiya-bober	[email]	['+7 (4212) 31-99-91', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 73']"	https://bober-stom.ru
7	Арт Стом	https://www.dvhab.ru/artstom	[email]	['+7 (4212) 46-70-91', '+7 (4212) 46-49-49']	"['район ""Центральный"", ул. Гоголя, 39']"	http://artstomdv.ru
8	Дентал Платинум	https://www.dvhab.ru/dental-platinum	[email]	['+7 (4212) 61-45-62']	"['район ""Кировский"", ул. Металлистов, 1А']"	http://dentalplatinum.ru
9	Эстетика	https://www.dvhab.ru/estetika	[email]	['+7 (4212) 55-66-18']	"['район ""Индустриальный"", ул. Морозова Павла Леонтьевича, 89']"	http://www.esteticadent.ru
10	Региостом	https://www.dvhab.ru/regiostom		['+7 (4212) 42-25-52', '[phone]', '+7 (4212) 63-04-33']	"['район ""Краснофлотский"", ул. Руднева, 39']"	http://regiostom.ru
11	Поликлиника №101	https://www.dvhab.ru/poliklinika-nomer-101	[email]	['[phone]', '+7 (4212) 74-64-44 , стоматология', '+7 (4212) 75-90-10 , центр восстановительной медицины']	"['район ""Железнодорожный"", ул. Карла Маркса, 158Б']"	
12	Доктор Ковальский	https://www.dvhab.ru/doktor-kovalskii	[email]	['+7 (4212) 70-27-27', '[phone]']	"['район ""Кировский"", ул. Брестская, 22']"	https://www.kovalskii.dental
13	Дент Восток	https://www.dvhab.ru/dent-vostok		['+7 (4212) 54-68-42']	"['район ""Индустриальный"", ул. Прогрессивная, 11']"	
14	Уни-Стом	https://www.dvhab.ru/unistom	[email]	['+7 (4212) 30-58-17 , гл. врач', '+7 (4212) 32-64-92 , приёмная', '+7 (4212) 32-46-15 , регистратура']	"['район ""Центральный"", ул. Муравьёва-Амурского, 30']"	http://унистом.рф
15	Эстомика	https://www.dvhab.ru/estomica	[email]	['+7 (4212) 78-99-94', '+7 (4212) 78-97-83']	"['район ""Кировский"", ул. Запарина, 117Б']"	https://эстомика.рф
16	Мастер-Дент	https://www.dvhab.ru/master-dent-hab		['+7 (4212) 32-66-37']	"['район ""Центральный"", б-р Амурский, 38']"	
17	Палитра ДВ	https://www.dvhab.ru/palitra-dv	[email]	['+7 (4212) 63-60-18', '+7 (4212) 63-06-40']	"['район ""Индустриальный"", ул. Павловича, 5/3']"	
18	Белый кофе	https://www.dvhab.ru/belyj-kofe	[email]	['+7 (4212) 74-06-44', '+7 (4212) 93-07-51']	"['район ""Кировский"", ул. Советская, 50']"	http://www.coffee-stom.ru
19	ДенталЛайт	https://www.dvhab.ru/dentallait		['[phone]', '[phone]', '+7 (4212) 28-01-02', '+7 (4212) 47-88-87']	"['район ""Железнодорожный"", ул. Шатова, 2А']"	
20	G-Stom	https://www.dvhab.ru/g-stom	[email]	['+7 (4212) 90-06-60', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 149']"	
21	Премьер	https://www.dvhab.ru/premer-stom-hbr	[email]	['+7 (4212) 45-05-02', '[phone]']	"['район ""Кировский"", ул. Тургенева, 96 кор. 2']"	http://www.clinica-premier.ru
22	Стомадент-ДВ	https://www.dvhab.ru/stomadent-db-hb	[email]	['+7 (4212) 72-22-11 , регистратура', '+7 (4212) 72-35-11 , приемная глав. врача', '+7 (4212) 74-17-61 , регистратура платного отделения']	"['район ""Краснофлотский"", ул. Тихоокеанская, 171В']"	http://stomadent-dv.ipksz.ru
23	Сок	https://www.dvhab.ru/sok	[email]	['[phone]', '+7 (4212) 41-01-44']	"['район ""Центральный"", ул. Комсомольская, 78']"	http://ortofresh.ru
24	Первая социальная	https://www.dvhab.ru/pervaya-socialnaya	[email]	['+7 (4212) 27-69-42', '[phone]']	"['район ""Железнодорожный"", ул. Карла Маркса, 124']"	http://social-stom.tilda.ws
25	Oral Clinic	https://www.dvhab.ru/oral-clinic	[email]	['+7 (4212) 71-01-20']	"['район ""Центральный"", ул. Дзержинского, 64']"	https://oralclinic.ru
26	ЭкоСтомДВ	https://www.dvhab.ru/ekostom	[email]	['+7 (4212) 20-28-23', '[phone]', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 155']"	http://www.экостом.рф
27	Щелкунчик	https://www.dvhab.ru/shelkunchik-khv	[email]	['+7 (4212) 25-25-15', '+7 (4212) 20-82-06 , приём по полису ОМС']	"['район ""Индустриальный"", ул. Краснореченская, 149']"	http://www.schelkunchik27.ru
28	Детская стоматологическая поликлиника №22	https://www.dvhab.ru/detskaya-stomatologicheskaya-poliklinika-nomer-22	[email]	['+7 (4212) 68-07-78, горячая линия, электронная запись', '+7 (4212) 65-63-43, горячая линия', '+7 (4212) 36-40-78 , регистратура', '+7 (4212) 33-71-08 , приемная гл. врача', '+7 (4212) 60-60-99 , регистратура платного отделения', '+7 (4212) 33-98-80 , зав. отделением', '+7 (4212) 33-71-07 , старшая медицинская сестра', '+7 (4212) 59-25-66 , регистратура']	"['район ""Индустриальный"", ул. Краснореченская, 177А', 'район ""Индустриальный"", ул. Ворошилова, 48']"	https://dsp-22.ru
29	Альфа Дент	https://www.dvhab.ru/alfa-dent-1		['+7 (4212) 73-18-18', '[phone]']	"['район ""Железнодорожный"", ул. Воронежская, 38А']"	http://www.alfadent-dv.ru
30	МилаСтом	https://www.dvhab.ru/milastom	[email]	['+7 (4212) 35-89-65', '+7 (4212) 76-13-43']	"['район ""Краснофлотский"", ул. Тихоокеанская, 218А', 'район ""Центральный"", б-р Амурский, 38', 'район ""Центральный"", ул. Льва Толстого, 12']"	http://milastom.ru
31	Айсберг	https://www.dvhab.ru/stomatologicheskaya-klinika-ajsberg	[email]	['+7 (4212) 68-48-48']	"['район ""Кировский"", ул. Калинина, 131']"	http://icebergdental.com
32	Стоматологический госпиталь	https://www.dvhab.ru/stomatologicheskij-gospital	[email]	['+7 (4212) 70-46-95', '+7 (4212) 60-60-60']	"['район ""Центральный"", ул. имени Лейтенанта Орлова С.В, 8']"	http://www.gospital27.ru
33	Зубок	https://www.dvhab.ru/zubok		['+7 (4212) 54-66-30']	"['район ""Индустриальный"", ул. Краснореченская, 60']"	
34	Стоматологическая поликлиника	https://www.dvhab.ru/stomatologicheskaya-poliklinika-hk	[email]	['+7 (4212) 35-86-86', '+7 (4212) 35-88-83', '+7 (421) 235-86-86 , доб. 333', '[phone]', '+7 (4212) 35-86-86 , доб. 290', '+7 (4212) 35-86-86 , доб. 200']	['Хабаровский край, пгт Корфовский, ул. Таёжная, 12', 'Хабаровский край, с. Князе-Волконское, ул. Никитенко, 9', 'Хабаровский край, с. Некрасовка, ул. Школьная, 13', 'Хабаровский край, с. Тополево, ул. Центральная, 15']	http://rb-khv.medkhv.ru
35	Зубная Фея	https://www.dvhab.ru/zubnaya-feya	[email]	['+7 (4212) 61-10-30', '+7 (4212) 76-70-37', '+7 (4212) 64-03-40']	"['район ""Кировский"", ул. Серышева, 34']"	http://zf27.ru
36	Аврора-стом	https://www.dvhab.ru/avrora-stom	[email]	['[phone]', '+7 (4212) 46-04-65']	"['район ""Кировский"", ул. Серышева, 56']"	http://аврора-стом.рф
37	Современная стоматология	https://www.dvhab.ru/klinika-sovremennaya-stomatologiya	[email]	['+7 (4212) 45-66-01']	"['район ""Индустриальный"", ул. Морозова Павла Леонтьевича, 96А']"	http://www.stom27.com
38	Твой доктор	https://www.dvhab.ru/tvoi-doktor		['+7 (4212) 50-69-65', '[phone]']	"['район ""Индустриальный"", ул. Панфиловцев, 36А']"	http://tvoi-doctor27.ru
39	L.Dent	https://www.dvhab.ru/lajner-dent	[email]	['+7 (4212) 23-15-77', '[phone]', '+7 (4212) 20-07-90']	"['район ""Железнодорожный"", кв-л ДОС (Большой Аэродром), 51']"	
40	Полидент	https://www.dvhab.ru/polident		['+7 (4212) 36-59-87']	"['район ""Индустриальный"", ул. Краснореченская, 199']"	
41	Ст-Дент	https://www.dvhab.ru/st-dent		['+7 (4212) 36-55-52', '[phone]']	"['район ""Индустриальный"", пер. Картографический, 5А']"	http://стдент.рф
42	Медикус	https://www.dvhab.ru/medikus	[email]	['+7 (4212) 46-08-01', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 97А']"	http://www.медикус27.рф
43	Дентал Стиль	https://www.dvhab.ru/dentalstyle-khv	[email]	['+7 (4212) 23-78-00', '+7 (4212) 29-51-67', '+7 (4212) 23-30-00', '+7 (4212) 50-08-00']	"['район ""Центральный"", б-р Уссурийский, 16']"	http://www.lp.dentalstyle-khv.ru
44	Дент-имплант	https://www.dvhab.ru/dent-implant-stomatologicheskij-centr	[email]	['+7 (4212) 73-35-35', '[phone]']	"['район ""Железнодорожный"", ул. Большая, 97']"	http://www.dent-implant.khv.ru
45	Стомэнергетик	https://www.dvhab.ru/ooo-stomenergetik	[email]	['+7 (4212) 48-03-30', '[phone]']	"['район ""Краснофлотский"", кв-л Энергетик, 11']"	http://stomenergo.ru
46	Стомэксперт	https://www.dvhab.ru/stomexpert	[email]	['+7 (4212) 21-84-32', '[phone]']	"['район ""Индустриальный"", ул. Волочаевская, 10']"	
47	Эскулап	https://www.dvhab.ru/eskulap	[email]	['+7 (4212) 32-48-92', '[phone]']	"['район ""Центральный"", ул. Шеронова, 92']"	http://esculapclinic.ru
48	Вита	https://www.dvhab.ru/vita-hab		['+7 (4212) 77-87-89', '+7 (4212) 23-74-18']	"['район ""Центральный"", ул. Дзержинского, 40А']"	
49	Восток	https://www.dvhab.ru/vostok-stomatologicheskaya-klinika	[email]	['+7 (4212) 61-37-13', '+7 (4212) 41-39-13']	"['район ""Индустриальный"", ул. Волочаевская, 107']"	http://www.vostok-stom.ru
50	Галерея Улыбок	https://www.dvhab.ru/galereya-ulybok-stomatologicheskij-centr	[email]	['+7 (4212) 57-21-67', '+7 (4212) 56-37-04']	"['район ""Кировский"", ул. Льва Толстого, 38']"	
51	Статус-Мед	https://www.dvhab.ru/status-med		['[phone]', '+7 (4212) 73-03-76']	"['район ""Краснофлотский"", ул. Трёхгорная, 64']"	http://statusmed27.ru
52	Клиника Доктора Головина	https://www.dvhab.ru/klinika-doktora-golovina	[email]	['[phone]', '+7 (4212) 68-68-03']	"['район ""Центральный"", ул. Калинина, 8']"	http://golovindv.ru
53	Доктор	https://www.dvhab.ru/doktor-stomatologicheskij-centr	[email]	['+7 (4212) 54-77-00']	"['район ""Индустриальный"", ул. Краснореченская, 63']"	http://doctordv.ru
54	Мой любимый стоматолог	https://www.dvhab.ru/moj-lyubimyj-stomatolog	[email]	['[phone]', '+7 (4212) 76-76-66', '+7 (4212) 60-66-66']	"['район ""Железнодорожный"", ул. Карла Маркса, 109Д']"	http://mylovestom27.ru
55	Дентал-клиник	https://www.dvhab.ru/dental-klinik-stomatologicheskij-centr	[email]	['+7 (4212) 51-37-89', '+7 (4212) 65-81-49', '[phone]']	"['район ""Индустриальный"", ул. Ворошилова, 31']"	http://dentalclinik.ru
56	Геометрия улыбки	https://www.dvhab.ru/geometria27	[email]	['[phone]', '+7 (4212) 35-88-83']	['Хабаровский край, с. Тополево, ул. Центральная, 15']	
57	Дэкодент	https://www.dvhab.ru/dekodent	[email]	['[phone]', '+7 (4212) 27-09-08']	"['район ""Железнодорожный"", ул. Костромская, 48Б']"	http://www.decodent.ru
58	Аюрдент	https://www.dvhab.ru/ayurdent-stomatologicheskij-centr	[email]	['+7 (4212) 30-01-91', '[phone] , врач', '[phone]']	"['район ""Железнодорожный"", ул. Войкова, 20']"	
59	Альфа-Стом	https://www.dvhab.ru/alfa-stom-stomatologicheskaya-klinika	[email]	['+7 (4212) 75-56-40']	"['район ""Центральный"", ул. Гайдара, 14']"	http://www.alpha-stom.khb.ru
60	Дентал Студио	https://www.dvhab.ru/dental-studio	[email]	['+7 (4212) 72-96-90', '+7 (4212) 68-61-00']	"['район ""Железнодорожный"", ул. Большая, 9']"	http://dentalstudio27.ru
61	Юмакс	https://www.dvhab.ru/yumax	[email]	['+7 (4212) 22-12-71']	"['район ""Индустриальный"", ул. Блюхера, 3']"	http://ymax.pro
62	Корона-Стом	https://www.dvhab.ru/korona-stom	[email]	['+7 (4212) 45-20-52', '+7 (4212) 45-34-53']	"['район ""Индустриальный"", ул. Волочаевская, 87', 'район ""Центральный"", ул. Запарина, 25']"	http://www.koronastom.ru
63	Новая стоматология	https://www.dvhab.ru/novaya-stomatologiya	[email]	['+7 (4212) 43-77-97', '+7 (4212) 42-16-74']	"['район ""Центральный"", ул. Петра Комарова, 3А']"	http://new-stom.ru
64	Хороший Доктор	https://www.dvhab.ru/horoshij-doktor	[email]	['+7 (4212) 64-40-64', '[phone]']	"['район ""Центральный"", ул. Волочаевская, 124']"	
65	Стоматологическая поликлиника №19	https://www.dvhab.ru/stomatologicheskaya-poliklinika-19	[email]	['+7 (4212) 56-35-50 , регистратура', '+7 (4212) 56-26-34 , приемная глав. врача']	"['район ""Кировский"", пер. Забайкальский, 4']"	http://sp19.medkhv.ru
66	Мел	https://www.dvhab.ru/mel	[email]	['+7 (4212) 46-09-40', '[phone]']	"['район ""Железнодорожный"", ш. Восточное, 41']"	http://melstom.ru
67	Мира	https://www.dvhab.ru/stomatologicheskij-centr-mira	[email]	['[phone], единая справочная', '[phone]']	"['район ""Центральный"", ул. Постышева, 22А']"	http://mirastom.ru
68	Аполлония	https://www.dvhab.ru/apolloniya-khv		['+7 (4212) 54-14-26', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 90 кор. 1']"	
69	Дальневосточный окружной медицинский центр	https://www.dvhab.ru/habarovskaya-bolnica-dalnevostochnyj-okruzhnoj-medicinskij-centr-federalnogo-mediko-biologiche79361	[email]	['+7 (4212) 58-32-12 , регистратура', '+7 (4212) 79-44-97 , приёмная главного врача', '+7 (4212) 58-32-11 , бухгалтерия', '+7 (4212) 58-32-07 , отдел кадров']	"['район ""Индустриальный"", ул. Ремесленная, 18']"	
70	Doctor Kan	https://www.dvhab.ru/doctor-kan	[email]	['+7 (4212) 49-04-00', '[phone]']	"['район ""Центральный"", ул. Тургенева, 48']"	http://doctorkan.ru
71	Vir Dent	https://www.dvhab.ru/vir-dent	[email]	['+7 (4212) 93-88-83', '+7 (4212) 93-88-80', '[phone]']	"['район ""Индустриальный"", ул. Суворова, 51']"	http://vir-dent.ru
72	АвиценнаСтом	https://www.dvhab.ru/ooo-avicena	[email]	['+7 (4212) 24-06-06', '[phone]', '[phone]', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 155']"	http://avicennastom.ru
73	Социальная стоматология	https://www.dvhab.ru/socialnaya-stomatologiya		['[phone]', '+7 (4212) 45-57-90']	"['район ""Индустриальный"", ул. Морозова Павла Леонтьевича, 46']"	http://социальная-стоматология.рф
74	One life	https://www.dvhab.ru/new-life-hab		['+7 (4212) 20-60-30', '[phone]', '[phone]']	"['район ""Индустриальный"", ул. Блюхера, 5']"	
75	Хабаровская стоматология	https://www.dvhab.ru/habarovskaya-stomatologiya	[email]	['+7 (4212) 33-32-32', '[phone]', '[phone]']	"['район ""Центральный"", ул. Пушкина, 4', 'район ""Железнодорожный"", ул. Большая, 93']"	https://хабаровская-стоматология.рф
76	Дантист	https://www.dvhab.ru/dantist-hab		['+7 (4212) 24-90-00', '[phone]']	"['район ""Индустриальный"", ул. Вахова А.А, 2']"	
77	Студия красивых улыбок	https://www.dvhab.ru/studiya-krasivyh-ulybok		['+7 (4212) 24-17-77', '[phone]']	"['район ""Индустриальный"", ул. Фурманова, 2А']"	
78	SmileDent	https://www.dvhab.ru/smile-dent	[email]	['+7 (4212) 20-43-33']	"['район ""Индустриальный"", ул. Фурманова, 2']"	http://smiledentkhv.ru
79	Смайл	https://www.dvhab.ru/smajl-hbr	[email]	['[phone]']	"['район ""Железнодорожный"", ул. Карла Маркса, 135']"	
80	Оскармед	https://www.dvhab.ru/oscar-stom	[email]	['+7 (4212) 26-05-90']	"['район ""Железнодорожный"", ул. Кола Бельды, 1', 'район ""Кировский"", ул. Советская, 32']"	https://oskar-med.ru
81	Кореан Стом	https://www.dvhab.ru/korean-dent	[email]	['+7 (4212) 65-50-60', '+7 (4212) 93-44-99', '[phone]']	"['район ""Индустриальный"", ул. Краснореченская, 189']"	http://korean-stom.ru
82	Дальмедком	https://www.dvhab.ru/dalmedkom	[email]	['[phone]']	"['район ""Железнодорожный"", ул. Клубная, 35']"	
83	Алекс-Дент	https://www.dvhab.ru/alex-dent		['+7 (4212) 73-21-25', '[phone]']	"['район ""Железнодорожный"", ул. Вяземская, 20']"	
