	item_name	item_url	item_email	item_phone	item_address	item_site
84	Трио	https://www.dvhab.ru/trio-stomatologicheskij-kabinet	[email]	['+7 (4212) 45-30-90']	"['район ""Центральный"", ул. Рабочий Городок, 6']"	
85	Красивая Улыбка	https://www.dvhab.ru/stomku	[email]	['+7 (4212) 59-85-59', '[phone]']	"['район ""Индустриальный"", ул. Морозова Павла Леонтьевича, 113']"	
86	Стьюдентс	https://www.dvhab.ru/styudents	[email]	['+7 (4212) 22-80-89', '+7 (4212) 77-78-48', '[phone]']	"['район ""Кировский"", ул. Герасимова, 29']"	http://stu-dents.ru
87	Вайт-Дент	https://www.dvhab.ru/stomatologiya-white-dent		['+7 (4212) 30-14-80']	"['район ""Центральный"", ул. Синельникова, 5']"	
88	Белый клык	https://www.dvhab.ru/belyj-klyk-stomatologicheskij-centr	[email]	['+7 (4212) 23-64-74']	"['район ""Железнодорожный"", кв-л ДОС (Большой Аэродром), 40']"	http://белый-клык27.рф
89	МарСтом	https://www.dvhab.ru/marstom		['+7 (4212) 20-04-25']	"['район ""Железнодорожный"", ул. Клубная, 23']"	
90	Профи	https://www.dvhab.ru/profident	[email]	['+7 (4212) 63-33-39', '+7 (4212) 34-10-27']	"['район ""Центральный"", ул. Нагишкина, 2А']"	http://www.profistom.com
91	Тубер 2	https://www.dvhab.ru/tuber-2	[email]	['+7 (4212) 21-33-99', '+7 (4212) 60-44-88', '[phone]']	"['район ""Центральный"", ул. Ленина, 28']"	https://tuberstom.ru
92	Dental Pro	https://www.dvhab.ru/dental-pro	[email]	['+7 (4212) 91-03-03', '[phone]']	"['район ""Кировский"", б-р Амурский, 49']"	http://dentalprokhv.ru
93	i Dent	https://www.dvhab.ru/i-dent	[email]	['+7 (4212) 77-57-71', '[phone]', '[phone]']	"['район ""Индустриальный"", ул. Гамарника, 62']"	http://ident27.ru
94	Жемчужина	https://www.dvhab.ru/zhemchuzhina-stomatologicheskij-centr		['+7 (4212) 21-66-56', '[phone]', '[phone]']	"['район ""Центральный"", ул. Ленина, 53']"	
95	Снегири	https://www.dvhab.ru/snegiri	[email]	['+7 (4212) 91-22-22', '+7 (4212) 60-10-01']	"['район ""Железнодорожный"", пер. Ленинградский, 9']"	http://www.snegirimed.ru
96	Dental Family	https://www.dvhab.ru/dental-family	[email]	['+7 (4212) 74-77-47']	"['район ""Центральный"", ул. Комсомольская, 62']"	http://www.dentalf.ru
97	Здоровые Зубы плюс	https://www.dvhab.ru/zdorovye-zuby-khv	[email]	['[phone]', '+7 (4212) 78-96-56', '+7 (4212) 35-80-00']	"['район ""Индустриальный"", ул. Королёва, 13']"	http://www.королева13.рф
98	Вита-мед	https://www.dvhab.ru/vita-med		['+7 (4212) 26-38-53']	"['район ""Железнодорожный"", ш. Матвеевское, 47']"	
99	Дентал Офис	https://www.dvhab.ru/dental-ofis	[email]	['+7 (4212) 68-38-48']	"['район ""Центральный"", ул. Комсомольская, 74']"	
100	Маяк	https://www.dvhab.ru/stomatologiya-mayk-ooo		['+7 (4212) 74-52-10']	"['район ""Краснофлотский"", ул. Профессора Даниловского М.П, 30']"	
101	Стомадент	https://www.dvhab.ru/stomadent-hb	[email]	['+7 (4212) 57-37-73', '+7 (4212) 60-76-05']	"['район ""Кировский"", ул. Калинина, 109']"	http://stomadentdv.ru
102	ПрезиДент	https://www.dvhab.ru/prezident	[email]	['[phone]', '+7 (4212) 69-17-95', '[phone]']	"['район ""Железнодорожный"", кв-л ДОС (Большой Аэродром), 42А']"	
103	Стоматологическая поликлиника №25 Ден-Тал-Из	https://www.dvhab.ru/mbuzstomatologicheskaya-poliklinika-25	[email]	['+7 (4212) 46-18-01, приёмная', '+7 (4212) 47-03-33 , регистратура', '+7 (4212) 47-05-55 , платное отделение']	"['район ""Индустриальный"", ул. Радищева, 16', 'район ""Железнодорожный"", ул. Большая, 6']"	
104	Здоровые Зубы	https://www.dvhab.ru/stomatologicheskij-centr-zdorovye-zuby	[email]	['+7 (4212) 27-47-00', '+7 (4212) 77-83-93']	"['район ""Железнодорожный"", кв-л ДОС (Большой Аэродром), 3']"	https://дос3.рф
105	АйдентАс	https://www.dvhab.ru/identas	[email]	['+7 (4212) 66-90-00']	"['район ""Железнодорожный"", ул. Большая, 12']"	http://www.identas.ru
106	Стома Люкс	https://www.dvhab.ru/stoma-lyux	[email]	['+7 (4212) 29-80-62', '[phone]']	"['район ""Железнодорожный"", ул. Воровского, 24']"	
107	Диана	https://www.dvhab.ru/diana-stom	[email]	['+7 (4212) 77-50-40', '[phone]', '+7 (4212) 63-07-00']	"['район ""Железнодорожный"", ул. Хабаровская, 33']"	
108	МедЭксперт	https://www.dvhab.ru/medexpert	[email]	['+7 (4212) 62-44-11', '[phone]']	"['район ""Индустриальный"", ул. Флегонтова, 4']"	
109	Сёстры	https://www.dvhab.ru/sestry		['+7 (4212) 63-27-28']	"['район ""Центральный"", ул. Ленина, 18']"	
110	Pride	https://www.dvhab.ru/pride	[email]	['+7 (4212) 23-37-33', '+7 (4212) 61-88-66']	"['район ""Индустриальный"", ул. Слободская, 16']"	https://pride27.com
111	Суприма Дент	https://www.dvhab.ru/stom-ooo-hb	[email]	['+7 (4212) 42-16-29']	"['район ""Центральный"", б-р Амурский, 12']"	
112	Сити-Стом	https://www.dvhab.ru/siti-stom	[email]	['+7 (4212) 37-36-73', '+7 (4212) 46-33-90']	"['район ""Железнодорожный"", ул. Кочнева, 14Д кор. 2', 'район ""Кировский"", ул. Советская, 10 кор. 1']"	http://www.city-stom.ru
113	Лукадент	https://www.dvhab.ru/lukadent	[email]	['+7 (4212) 56-10-05']	"['район ""Кировский"", ул. Фрунзе, 119']"	http://lukadent.ru
114	Вика-Дент ДВ	https://www.dvhab.ru/vika-dent-dv	[email]	['+7 (4212) 20-55-87', '[phone]']	"['район ""Железнодорожный"", ул. Карла Маркса, 144']"	http://стоматология-в-хабаровске.рф
115	ИП Сахаров В. Н.	https://www.dvhab.ru/saharov-vn		['+7 (4212) 77-13-01', '[phone]']	"['район ""Центральный"", ул. Истомина, 49']"	http://www.stomcabinet.ru
116	Докомит	https://www.dvhab.ru/dokomit-stomatologicheskij-centr	[email]	['+7 (4212) 60-50-50', '+7 (4212) 42-77-57']	"['район ""Центральный"", ул. Ленинградская, 15А']"	http://dokomit.ru
117	СРП Дентис-ДВ	https://www.dvhab.ru/srp-dentis-dv	[email]	['+7 (4212) 20-21-24', '[phone]']	"['район ""Индустриальный"", пер. Донецкий, 2']"	
118	ДеЛюкс	https://www.dvhab.ru/delyux	[email]	['+7 (4212) 20-15-10', '+7 (4212) 45-99-68']	"['район ""Индустриальный"", ул. Краснореченская, 193']"	https://stom-deluxe.ru
119	Приоритет	https://www.dvhab.ru/prioritet-stom-hbr	[email]	['+7 (4212) 56-00-00', '[phone]']	"['район ""Кировский"", ул. Запарина, 137']"	http://www.prioritetstom.ru
120	Авторская стоматология	https://www.dvhab.ru/avtorskaya-stomatologiya	[email]	['[phone]', '+7 (4212) 93-00-78', '+7 (4212) 60-96-55', '+7 (4212) 60-96-55']	"['район ""Кировский"", ул. Серышева, 44', 'район ""Железнодорожный"", ул. Ленинградская, 53 кор. 1']"	http://avtorskaya-st.ru
121	Артдент	https://www.dvhab.ru/artdent-stomatologicheskij-centr	[email]	['+7 (4212) 47-50-39', '+7 (4212) 47-50-38', '+7 (4212) 63-16-19', '[phone]', '[phone]']	"['район ""Железнодорожный"", ул. Гагарина, 11']"	http://www.artdent27.ru
122	Нк-Дент	https://www.dvhab.ru/nk-dent	[email]	['+7 (4212) 76-11-11 , тел./факс', '+7 (4212) 60-15-35']	"['район ""Краснофлотский"", ул. Стрельникова, 8А']"	
123	Эстет Плюс	https://www.dvhab.ru/estet-plyus	[email]	['+7 (4212) 74-28-21']	"['район ""Краснофлотский"", ул. Профессора Даниловского М.П, 29']"	
124	Оникс	https://www.dvhab.ru/onix-khab	[email]	['+7 (4212) 45-65-45', '[phone]']	"['район ""Индустриальный"", ул. Шевчука, 42']"	
125	Дентал-Комплекс	https://www.dvhab.ru/dental-komplex-stomatologicheskaya-klinika	[email]	['+7 (4212) 42-07-42 , администратор', '+7 (4212) 30-20-90 , директор', '+7 (4212) 30-20-73 , бухгалтерия']	"['район ""Центральный"", ул. Пушкина, 58']"	http://www.dental-kompleks.ru
126	ДоброДент	https://www.dvhab.ru/dobro-dent-stomatologiya	[email]	['[phone]', '+7 (4212) 41-54-67']	"['район ""Центральный"", ул. Комсомольская, 73А']"	
127	Ай Кью Стом	https://www.dvhab.ru/aj-kyu-stom-uchebnyj-centr	[email]	['+7 (4212) 41-31-40', '[phone]', '+7 (4212) 66-77-01']	"['район ""Индустриальный"", ул. Шевчука, 42']"	http://iqstom27.ru
128	ЛазерДент	https://www.dvhab.ru/lazerdent	[email]	['+7 (4212) 41-51-41', '[phone]', '+7 (4212) 66-77-01']	"['район ""Индустриальный"", ул. Шевчука, 42']"	http://www.лазердент.рф
129	Гармония	https://www.dvhab.ru/garmoniya-khv	[email]	['+7 (4212) 66-77-22', '+7 (4212) 69-91-99']	"['район ""Железнодорожный"", ул. Владивостокская, 22']"	http://garmonia-dv.ru
130	Вита Дент	https://www.dvhab.ru/vita-dent-stomatologicheskij-centr	[email]	['+7 (4212) 45-37-68', '[phone]']	"['район ""Центральный"", ул. Тургенева, 49']"	http://vita-dent.com
131	Эстетик	https://www.dvhab.ru/estetik	[email]	['+7 (4212) 65-46-45', '[phone]']	"['район ""Краснофлотский"", ул. Тихоокеанская, 204']"	http://эстетик27.рф
132	Партнер	https://www.dvhab.ru/hab-partner		['+7 (4212) 29-39-59']	"['район ""Центральный"", ул. Гоголя, 17']"	
133	Пиранья	https://www.dvhab.ru/piranya	[email]	['+7 (4212) 41-05-22', '+7 (4212) 41-25-34', '+7 (4212) 61-20-08 , гл. врач', '[phone] , гл. врач']	"['район ""Индустриальный"", ул. Павловича, 13']"	http://piranya-stom.ru
134	Семейная стоматология	https://www.dvhab.ru/semeinaya-stomatologiya	[email]	['+7 (4212) 33-12-35']	"['район ""Индустриальный"", ул. Краснореченская, 116']"	http://www.avicennadv.ru
135	А-Пломб	https://www.dvhab.ru/a-plomb	[email]	['+7 (4212) 20-99-00', '+7 (4212) 51-52-30']	"['район ""Центральный"", ул. Мухина, 23']"	http://www.a-plomb27.ru
136	Центральная стоматологическая клиника	https://www.dvhab.ru/centralnaya-stomatologicheskaya-klinika	[email]	['+7 (4212) 26-06-42', '+7 (4212) 21-00-88', '[phone]']	"['район ""Центральный"", ул. Панькова, 11']"	http://csk-stom.ru
137	Наша клиника	https://www.dvhab.ru/nasha-klinika	[email]	['+7 (4212) 47-43-80, аптека', '+7 (4212) 47-43-85, стоматологическое отделение', '+7 (4212) 45-44-22, справочная']	"['район ""Индустриальный"", ул. Шеронова, 8 кор. 1', 'район ""Индустриальный"", ул. Шеронова, 8 кор. 2']"	http://www.ourclinic.ru
138	Доктор Стом	https://www.dvhab.ru/doktor-stom-stomatologicheskaya-klinika	[email]	['[phone]', '+7 (4212) 38-15-24', '[phone]']	"['район ""Центральный"", ул. Ленинградская, 16']"	http://www.drstom.ru
139	ФеникС	https://www.dvhab.ru/stomkabinet-fenix		['+7 (4212) 77-01-45', '[phone]']	"['район ""Краснофлотский"", ул. Тихоокеанская, 139']"	
140	Стоматология-BET	https://www.dvhab.ru/stomatologiya-bet-hb	[email]	['+7 (4212) 62-58-69', '[phone]']	"['район ""Железнодорожный"", ул. Ленинградская, 85']"	
141	Da Vinci	https://www.dvhab.ru/da-vinci-stom	[email]	['+7 (4212) 47-48-48', '[phone]', '[phone]']	"['район ""Центральный"", ул. Запарина, 2Г']"	http://davincident.ru
142	Кореан Дент	https://www.dvhab.ru/korean-dent-khv	[email]	['+7 (4212) 68-77-88']	"['район ""Индустриальный"", ул. Волочаевская, 107']"	http://koreandent.ru
143	Пломбир	https://www.dvhab.ru/plombir		['+7 (4212) 60-33-07']	"['район ""Центральный"", ул. Гоголя, 39']"	http://plombir-stom.ru
144	Династия	https://www.dvhab.ru/stomatologicheskij-centr-khv		['+7 (4212) 61-65-17', '+7 (4212) 56-74-35']	"['район ""Кировский"", ул. Калинина, 150']"	
145	1 Здоровые зубы	https://www.dvhab.ru/1-zdorovye-zuby	[email]	['+7 (4212) 46-09-97', '+7 (4212) 93-37-55']	"['район ""Индустриальный"", ул. Олега Кошевого, 10']"	https://evrostom27.ru
146	BIOforDENT	https://www.dvhab.ru/biodent-stomatologicheskaya-klinika	[email]	['+7 (4212) 78-82-88']	"['район ""Индустриальный"", ул. Волочаевская, 85', 'район ""Индустриальный"", ул. Вахова А.А, 4']"	http://www.biofordent.ru
147	Стоматологическая поликлиника №18	https://www.dvhab.ru/stomatologicheskaya-poliklinika-18	[email]	['+7 (4212) 52-14-96', '+7 (4212) 52-08-65', '+7 (4212) 52-12-48', '+7 (4212) 51-03-61', '+7 (4212) 54-49-84 , регистратура', '+7 (4212) 53-61-01']	"['район ""Индустриальный"", ул. Рокоссовского, 18А', 'район ""Индустриальный"", ул. Аксёнова, 22А']"	http://sp18.medkhv.ru
148	Аб	https://www.dvhab.ru/ab-stomatologicheskaya-klinika	[email]	['+7 (4212) 63-23-48', '+7 (4212) 20-17-02']	"['район ""Индустриальный"", пер. Краснореченский, 18']"	
149	Уссури	https://www.dvhab.ru/ussuri-hab		['+7 (4212) 43-96-51', '[phone]']	"['район ""Центральный"", ул. Ленинградская, 36']"	
150	Дентал Хаус	https://www.dvhab.ru/dentalhousekhv	[email]	['[phone]']	"['район ""Центральный"", ул. Гамарника, 43']"	
151	Регион	https://www.dvhab.ru/stomatologicheskaya-poliklinika-20	[email]	['+7 (4212) 32-61-14', '+7 (4212) 75-28-22', '+7 (4212) 75-28-20 , секретарь', '+7 (4212) 57-69-63 , регистратура ортопедического отделения', '+7 (4212) 56-69-89 , регистратура']	"['район ""Центральный"", ул. Калинина, 76', 'район ""Центральный"", ул. Калинина, 77', 'район ""Кировский"", ул. Калинина, 122']"	http://www.stomregion.ru
152	Голливуд	https://www.dvhab.ru/gollivud-stomatologicheskaya-klinika	[email]	['+7 (4212) 20-20-01', '+7 (4212) 65-59-65']	"['район ""Индустриальный"", ул. Герцена, 15А']"	http://www.gstom.ru
153	Денталика ДВ	https://www.dvhab.ru/dentalika-dv	[email]	['[phone]', '+7 (4212) 93-89-93', '[phone]']	"['район ""Центральный"", ул. Войкова, 8']"	https://денталика27.рф
154	Вита Лайн	https://www.dvhab.ru/vita-line	[email]	['+7 (4212) 53-25-55', '[phone]']	"['район ""Индустриальный"", ул. Магаданская, 34А']"	
155	Бриллиантовый стиль +	https://www.dvhab.ru/brilliantovyj-stil-plus		['+7 (4212) 60-08-38', '+7 (4212) 60-07-37']	"['район ""Центральный"", ул. Запарина, 7']"	
156	Тарилюкс	https://www.dvhab.ru/tarilux	[email]	['+7 (4212) 46-18-88']	"['район ""Центральный"", ул. Дзержинского, 65']"	http://www.tarilux.ru
157	Люмьер	https://www.dvhab.ru/lyumer	[email]	['+7 (4212) 78-50-70']	"['район ""Индустриальный"", ул. Краснореченская, 189']"	http://lumiere-dent.ru
158	Экас	https://www.dvhab.ru/ekas	[email]	['+7 (4212) 69-42-62', '+7 (4212) 54-59-20']	"['район ""Индустриальный"", ул. Краснореченская, 53']"	
159	Блеск	https://www.dvhab.ru/blesk-27	[email]	['+7 (4212) 60-48-60']	"['район ""Индустриальный"", ул. Шеронова, 8 кор. 3']"	
160	Стоматология на Прудах	https://www.dvhab.ru/stomatologiya-na-prudah	[email]	['+7 (4212) 21-62-04', '[phone]']	"['район ""Центральный"", ул. Постышева, 22']"	http://novastoma.info
161	Тари Лэнд	https://www.dvhab.ru/tari-lend	[email]	['+7 (4212) 47-57-69', '+7 (4212) 46-75-55']	"['район ""Железнодорожный"", ул. Ким Ю Чена, 44М']"	http://www.tariland.ru
162	Мастерская долголетия	https://www.dvhab.ru/masterskaya-dolgoletiya		['+7 (4212) 63-33-62']	"['район ""Железнодорожный"", ул. Большая, 2А']"	https://medcentr27.ru
163	Астра-мед	https://www.dvhab.ru/astra-med	[email]	['+7 (4212) 75-48-48', '+7 (4212) 24-62-62', '+7 (4212) 26-06-12']	"['район ""Центральный"", ул. Дзержинского, 52']"	http://www.astra27.ru
164	РЖД-Медицина	https://www.dvhab.ru/rzhd-medicina-khv-bol	[email]	['[phone], единая справочная', '+7 (4212) 41-82-82, call-center']	"['район ""Железнодорожный"", ул. Воронежская, 49', 'район ""Железнодорожный"", ул. Школьная, 32А']"	http://www.dkb-dv.ru
165	Апекс	https://www.dvhab.ru/apex-khv	[email]	['+7 (4212) 28-59-00', '[phone]']	"['район ""Центральный"", ул. Шеронова, 103']"	
166	Городская поликлиника №15	https://www.dvhab.ru/gorodskaya-poliklinika-nomer-15	[email]	['+7 (4212) 59-23-30 , call-центр', '+7 (4212) 59-23-31 , приемная гл. врача', '+7 (4212) 59-23-51 , регистратура терапевтического, гинекологического, стоматологического отделений', '+7 (4212) 53-05-36 , регистратура рентген-отделения', '[phone] , круглосуточная горячая линия', '+7 (4212) 59-23-40 , касса']	"['район ""Индустриальный"", ул. Ульяновская, 156']"	http://поликлиника15.рф
167	Вивея	https://www.dvhab.ru/viveya-konsultativno-diagnosticheskij-centr		['+7 (4212) 45-41-11 , регистратура', '+7 (4212) 45-56-23 , старший администратор', '+7 (4212) 45-56-04 , автоматическая справка', '+7 (4212) 45-17-92 , дерматологическое отделение', '+7 (4212) 45-18-38 , стоматологическое отделение', '+7 (4212) 45-16-77 , офтальмологическое отделение', '+7 (4212) 45-26-10 , клинико-диагностическая лаборатория', '+7 (4212) 45-20-65 , профосмотры', '+7 (4212) 45-20-66']	"['район ""Центральный"", ул. Запарина, 83', 'район ""Центральный"", ул. Запарина, 88']"	http://viveya.medkhv.ru
